Player,Rk,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Aaron Cresswell,112,engENG,DF,West Ham,35-130,1989,6.5,495,33,196,236,68,1,495,1,1,100.0,0,0.0,200,773,388,4,7,0,3,0,312,2,Matches
Aaron Ramsdale,418,engENG,GK,Southampton,26-345,1998,25.0,1111,803,1094,20,0,0,1111,0,0,N/a,0,N/a,687,3509,2044,0,0,0,2,0,621,0,Matches
Aaron Wan-Bissaka,536,engENG,DF,West Ham,27-149,1997,30.0,1900,134,610,808,509,38,1900,95,51,53.7,33,34.7,887,5707,3193,93,54,12,28,20,1090,131,Matches
Abdoulaye Doucouré,145,mlMLI,MF,Everton,32-113,1993,25.9,1055,31,213,481,376,56,1055,41,23,56.1,18,43.9,559,2768,1301,38,22,8,32,34,680,88,Matches
Abdukodir Khusanov,278,uzUZB,DF,Manchester City,21-054,2004,5.6,445,45,205,211,31,1,445,2,0,0.0,2,100.0,274,1155,435,1,1,0,2,1,332,2,Matches
Abdul Fatawu Issahaku,174,ghGHA,FW,Leicester City,21-047,2004,6.4,326,19,73,114,157,26,326,69,29,42.0,28,40.6,217,1869,1055,42,24,15,18,12,216,60,Matches
Adam Armstrong,33,engENG,"FW,MF",Southampton,28-073,1997,13.9,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79,Matches
Adam Lallana,292,engENG,MF,Southampton,36-349,1988,4.0,318,19,91,155,73,6,318,12,5,41.7,5,41.7,178,831,366,6,8,0,10,6,245,10,Matches
Adam Smith,472,engENG,DF,Bournemouth,33-360,1991,14.7,671,34,205,316,154,6,671,15,6,40.0,6,40.0,293,1246,577,12,15,0,10,6,320,31,Matches
Adam Webster,542,engENG,DF,Brighton,30-110,1995,6.9,569,84,279,271,22,8,569,3,1,33.3,2,66.7,326,1927,1142,7,2,0,3,1,384,2,Matches
Adam Wharton,546,engENG,MF,Crystal Palace,20-326,2004,14.0,827,27,196,439,198,10,827,10,2,20.0,8,80.0,412,1927,1019,14,22,2,14,13,509,10,Matches
Adama Traoré,512,esESP,"FW,MF",Fulham,29-089,1996,16.9,701,2,71,254,396,83,701,85,42,49.4,32,37.6,468,3883,2119,81,40,32,30,19,532,139,Matches
Albert Grønbaek,212,dkDEN,"FW,MF",Southampton,23-336,2001,1.6,38,2,9,14,15,2,38,4,0,0.0,4,100.0,18,79,15,1,0,1,5,4,21,3,Matches
Alejandro Garnacho,193,arARG,"MF,FW",Manchester Utd,20-297,2004,21.8,1033,13,118,329,603,152,1033,82,24,29.3,51,62.2,748,5713,2922,130,66,63,57,46,793,260,Matches
Alex Iwobi,249,ngNGA,"FW,MF",Fulham,28-356,1996,29.3,1631,31,222,660,774,103,1631,83,42,50.6,37,44.6,1159,7025,3894,128,94,37,54,38,1270,214,Matches
Alex McCarthy,336,engENG,GK,Southampton,35-142,1989,5.0,173,141,173,0,0,0,173,0,0,N/a,0,N/a,100,452,276,0,0,0,0,0,88,0,Matches
Alex Palmer,399,engENG,GK,Ipswich Town,28-257,1996,9.0,317,268,312,6,0,0,317,0,0,N/a,0,N/a,143,813,486,0,0,0,1,0,101,0,Matches
Alex Scott,457,engENG,MF,Bournemouth,21-246,2003,6.8,402,18,71,219,117,16,402,24,5,20.8,12,50.0,219,1161,530,12,6,1,20,8,247,31,Matches
Alexander Isak,248,seSWE,FW,Newcastle Utd,25-215,1999,26.8,896,19,52,337,521,166,894,85,42,49.4,42,49.4,541,3379,1700,76,40,42,59,50,632,192,Matches
Alexis Mac Allister,312,arARG,MF,Liverpool,26-121,1998,27.5,1770,52,265,921,603,56,1770,42,16,38.1,21,50.0,869,3570,1887,32,39,3,29,22,1175,75,Matches
Alfie Dorrington,144,engENG,DF,Tottenham,20-004,2005,0.2,16,0,11,5,0,0,16,0,0,N/a,0,N/a,12,61,26,0,0,0,0,0,13,0,Matches
Alfie Pond,413,engENG,DF,Wolves,21-054,2004,0.0,1,0,0,1,0,0,1,0,0,N/a,0,N/a,1,2,2,0,0,0,0,0,1,0,Matches
Ali Al Hamadi,223,iqIRQ,FW,Ipswich Town,23-054,2002,1.5,53,2,6,20,30,9,53,7,4,57.1,3,42.9,29,187,111,4,3,4,7,4,36,14,Matches
Alisson,16,brBRA,GK,Liverpool,32-204,1992,22.9,758,551,743,15,0,0,758,1,1,100.0,0,0.0,484,1928,1136,0,0,0,1,0,454,0,Matches
Alphonse Areola,31,frFRA,GK,West Ham,32-056,1993,21.1,883,707,875,9,0,0,883,0,0,N/a,0,N/a,494,2043,1103,0,0,0,0,0,451,0,Matches
Altay Bayındır,48,trTUR,GK,Manchester Utd,27-010,1998,1.0,66,58,64,2,0,0,66,0,0,N/a,0,N/a,45,163,59,0,0,0,0,0,43,0,Matches
Amad Diallo,130,ciCIV,"FW,MF",Manchester Utd,22-287,2002,17.7,1012,13,150,374,504,109,1012,72,36,50.0,32,44.4,656,4482,2294,92,46,52,35,32,714,159,Matches
Amadou Onana,390,beBEL,MF,Aston Villa,23-251,2001,15.0,836,60,227,490,132,20,836,17,11,64.7,3,17.6,459,2351,1237,20,20,1,10,9,563,13,Matches
Andreas Pereira,405,brBRA,MF,Fulham,29-113,1996,20.4,1066,16,153,438,492,38,1065,29,13,44.8,8,27.6,547,2625,1254,27,34,8,24,21,633,77,Matches
Andrew Robertson,432,sctSCO,DF,Liverpool,31-044,1994,24.6,1877,85,475,856,559,47,1877,18,7,38.9,10,55.6,998,4423,2541,57,48,6,24,10,1255,90,Matches
André,26,brBRA,MF,Wolves,23-282,2001,23.2,1339,80,363,867,123,3,1339,26,13,50.0,9,34.6,742,3108,1360,8,14,0,25,14,896,11,Matches
André Onana,391,cmCMR,GK,Manchester Utd,29-022,1996,32.0,1286,975,1265,22,0,0,1286,0,0,N/a,0,N/a,912,4619,2579,0,0,0,1,0,791,0,Matches
Andrés García,192,esESP,"DF,MF",Aston Villa,22-076,2003,3.5,256,8,38,108,112,2,256,18,5,27.8,12,66.7,159,1262,673,26,13,2,10,6,168,28,Matches
Andy Irving,247,sctSCO,MF,West Ham,24-346,2000,1.8,150,7,37,89,24,0,150,1,1,100.0,0,0.0,73,305,137,0,1,0,1,3,104,4,Matches
Anthony Elanga,159,seSWE,FW,Nott'ham Forest,22-362,2002,22.8,900,29,124,259,533,86,900,73,22,30.1,34,46.6,468,3650,2071,79,41,36,65,35,592,164,Matches
Anthony Gordon,206,engENG,FW,Newcastle Utd,24-059,2001,24.2,1142,16,114,434,613,123,1140,95,35,36.8,44,46.3,735,5467,2937,108,54,55,28,35,820,190,Matches
Antoine Semenyo,460,ghGHA,FW,Bournemouth,25-107,2000,31.4,1448,41,174,504,802,174,1448,122,64,52.5,49,40.2,875,6678,3299,132,64,64,75,69,1012,258,Matches
Antonee Robinson,433,usUSA,DF,Fulham,27-259,1997,32.2,2339,121,741,893,739,65,2339,75,33,44.0,31,41.3,1252,6834,3937,110,59,29,40,18,1402,257,Matches
Antony,28,brBRA,"DF,MF",Manchester Utd,25-059,2000,1.6,101,2,22,26,54,8,101,11,4,36.4,6,54.5,60,317,182,5,6,1,5,1,69,7,Matches
